module name: log4j-api-test/
    com.google.common.cache.LocalCache$NullEntry: void <clinit>()
    com.google.common.cache.LocalCache$Segment: java.util.concurrent.atomic.AtomicReferenceArray newEntryArray(int)
    com.google.common.cache.LocalCache$Segment: com.google.common.cache.ReferenceEntry newEntry(java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$Segment: com.google.common.cache.ReferenceEntry copyEntry(com.google.common.cache.ReferenceEntry,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$Segment: void setValue(com.google.common.cache.ReferenceEntry,java.lang.Object,java.lang.Object,long)
    com.google.common.cache.LocalCache$Segment: java.lang.Object getAndRecordStats(java.lang.Object,int,com.google.common.cache.LocalCache$LoadingValueReference,com.google.common.util.concurrent.ListenableFuture)
    com.google.common.cache.LocalCache$Segment: void drainReferenceQueues()
    com.google.common.cache.LocalCache$Segment: void drainKeyReferenceQueue()
    com.google.common.cache.LocalCache$Segment: void drainValueReferenceQueue()
    com.google.common.cache.LocalCache$Segment: void recordWrite(com.google.common.cache.ReferenceEntry,int,long)
    com.google.common.cache.LocalCache$Segment: void drainRecencyQueue()
    com.google.common.cache.LocalCache$Segment: void expireEntries(long)
    com.google.common.cache.LocalCache$Segment: void enqueueNotification(java.lang.Object,int,java.lang.Object,int,com.google.common.cache.RemovalCause)
    com.google.common.cache.LocalCache$Segment: void evictEntries(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$Segment: com.google.common.cache.ReferenceEntry getNextEvictable()
    com.google.common.cache.LocalCache$Segment: void expand()
    com.google.common.cache.LocalCache$Segment: boolean storeLoadedValue(java.lang.Object,int,com.google.common.cache.LocalCache$LoadingValueReference,java.lang.Object)
    com.google.common.cache.LocalCache$Segment: com.google.common.cache.ReferenceEntry removeValueFromChain(com.google.common.cache.ReferenceEntry,com.google.common.cache.ReferenceEntry,java.lang.Object,int,java.lang.Object,com.google.common.cache.LocalCache$ValueReference,com.google.common.cache.RemovalCause)
    com.google.common.cache.LocalCache$Segment: com.google.common.cache.ReferenceEntry removeEntryFromChain(com.google.common.cache.ReferenceEntry,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$Segment: void removeCollectedEntry(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$Segment: boolean reclaimKey(com.google.common.cache.ReferenceEntry,int)
    com.google.common.cache.LocalCache$Segment: boolean reclaimValue(java.lang.Object,int,com.google.common.cache.LocalCache$ValueReference)
    com.google.common.cache.LocalCache$Segment: boolean removeLoadingValue(java.lang.Object,int,com.google.common.cache.LocalCache$LoadingValueReference)
    com.google.common.cache.LocalCache$Segment: boolean removeEntry(com.google.common.cache.ReferenceEntry,int,com.google.common.cache.RemovalCause)
    com.google.common.cache.LocalCache$Segment: void preWriteCleanup(long)
    com.google.common.cache.LocalCache$Segment: void postWriteCleanup()
    com.google.common.cache.LocalCache$Segment: void runLockedCleanup(long)
    com.google.common.cache.LocalCache$Segment: void runUnlockedCleanup()
    com.google.common.cache.LocalCache$Segment: void lambda$loadAsync$0(java.lang.Object,int,com.google.common.cache.LocalCache$LoadingValueReference,com.google.common.util.concurrent.ListenableFuture)
    com.google.common.cache.LocalCache$SoftValueReference: void <init>(java.lang.ref.ReferenceQueue,java.lang.Object,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$SoftValueReference: int getWeight()
    com.google.common.cache.LocalCache$SoftValueReference: void notifyNewValue(java.lang.Object)
    com.google.common.cache.LocalCache$Strength$1: void <init>(java.lang.String,int)
    com.google.common.cache.LocalCache$Strength$1: com.google.common.cache.LocalCache$ValueReference referenceValue(com.google.common.cache.LocalCache$Segment,com.google.common.cache.ReferenceEntry,java.lang.Object,int)
    com.google.common.cache.LocalCache$Strength$2: void <init>(java.lang.String,int)
    com.google.common.cache.LocalCache$Strength$2: com.google.common.cache.LocalCache$ValueReference referenceValue(com.google.common.cache.LocalCache$Segment,com.google.common.cache.ReferenceEntry,java.lang.Object,int)
    com.google.common.cache.LocalCache$Strength$3: void <init>(java.lang.String,int)
    com.google.common.cache.LocalCache$Strength$3: com.google.common.cache.LocalCache$ValueReference referenceValue(com.google.common.cache.LocalCache$Segment,com.google.common.cache.ReferenceEntry,java.lang.Object,int)
    com.google.common.cache.LocalCache$Strength: void <init>(java.lang.String,int)
    com.google.common.cache.LocalCache$Strength: com.google.common.cache.LocalCache$Strength[] $values()
    com.google.common.cache.LocalCache$Strength: void <init>(java.lang.String,int,com.google.common.cache.LocalCache$1)
    com.google.common.cache.LocalCache$Strength: void <clinit>()
    com.google.common.cache.LocalCache$StrongAccessEntry: void <init>(java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongAccessEntry: long getAccessTime()
    com.google.common.cache.LocalCache$StrongAccessEntry: void setAccessTime(long)
    com.google.common.cache.LocalCache$StrongAccessEntry: com.google.common.cache.ReferenceEntry getNextInAccessQueue()
    com.google.common.cache.LocalCache$StrongAccessEntry: void setNextInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongAccessEntry: com.google.common.cache.ReferenceEntry getPreviousInAccessQueue()
    com.google.common.cache.LocalCache$StrongAccessEntry: void setPreviousInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: void <init>(java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: long getAccessTime()
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: void setAccessTime(long)
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: com.google.common.cache.ReferenceEntry getNextInAccessQueue()
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: void setNextInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: com.google.common.cache.ReferenceEntry getPreviousInAccessQueue()
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: void setPreviousInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: long getWriteTime()
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: void setWriteTime(long)
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: com.google.common.cache.ReferenceEntry getNextInWriteQueue()
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: void setNextInWriteQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: com.google.common.cache.ReferenceEntry getPreviousInWriteQueue()
    com.google.common.cache.LocalCache$StrongAccessWriteEntry: void setPreviousInWriteQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongEntry: void <init>(java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongEntry: com.google.common.cache.LocalCache$ValueReference getValueReference()
    com.google.common.cache.LocalCache$StrongEntry: void setValueReference(com.google.common.cache.LocalCache$ValueReference)
    com.google.common.cache.LocalCache$StrongEntry: int getHash()
    com.google.common.cache.LocalCache$StrongValueReference: void <init>(java.lang.Object)
    com.google.common.cache.LocalCache$StrongValueReference: int getWeight()
    com.google.common.cache.LocalCache$StrongValueReference: void notifyNewValue(java.lang.Object)
    com.google.common.cache.LocalCache$StrongWriteEntry: void <init>(java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongWriteEntry: long getWriteTime()
    com.google.common.cache.LocalCache$StrongWriteEntry: void setWriteTime(long)
    com.google.common.cache.LocalCache$StrongWriteEntry: com.google.common.cache.ReferenceEntry getNextInWriteQueue()
    com.google.common.cache.LocalCache$StrongWriteEntry: void setNextInWriteQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$StrongWriteEntry: com.google.common.cache.ReferenceEntry getPreviousInWriteQueue()
    com.google.common.cache.LocalCache$StrongWriteEntry: void setPreviousInWriteQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessEntry: void <init>(java.lang.ref.ReferenceQueue,java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessEntry: long getAccessTime()
    com.google.common.cache.LocalCache$WeakAccessEntry: void setAccessTime(long)
    com.google.common.cache.LocalCache$WeakAccessEntry: com.google.common.cache.ReferenceEntry getNextInAccessQueue()
    com.google.common.cache.LocalCache$WeakAccessEntry: void setNextInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessEntry: com.google.common.cache.ReferenceEntry getPreviousInAccessQueue()
    com.google.common.cache.LocalCache$WeakAccessEntry: void setPreviousInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: void <init>(java.lang.ref.ReferenceQueue,java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: long getAccessTime()
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: void setAccessTime(long)
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: com.google.common.cache.ReferenceEntry getNextInAccessQueue()
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: void setNextInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: com.google.common.cache.ReferenceEntry getPreviousInAccessQueue()
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: void setPreviousInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: long getWriteTime()
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: void setWriteTime(long)
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: com.google.common.cache.ReferenceEntry getNextInWriteQueue()
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: void setNextInWriteQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: com.google.common.cache.ReferenceEntry getPreviousInWriteQueue()
    com.google.common.cache.LocalCache$WeakAccessWriteEntry: void setPreviousInWriteQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakEntry: void <init>(java.lang.ref.ReferenceQueue,java.lang.Object,int,com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakEntry: long getAccessTime()
    com.google.common.cache.LocalCache$WeakEntry: void setAccessTime(long)
    com.google.common.cache.LocalCache$WeakEntry: com.google.common.cache.ReferenceEntry getNextInAccessQueue()
    com.google.common.cache.LocalCache$WeakEntry: void setNextInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakEntry: com.google.common.cache.ReferenceEntry getPreviousInAccessQueue()
    com.google.common.cache.LocalCache$WeakEntry: void setPreviousInAccessQueue(com.google.common.cache.ReferenceEntry)
    com.google.common.cache.LocalCache$WeakEntry: long getWriteTime()
    com.google.common.cache.LocalCache$WeakEntry: void setWriteTime(long)
    com.google.common.cache.LocalCache$WeakEntry: com.google.common.cache.ReferenceEntry getNextInWriteQueue()
    com.google.common.cache.LocalCache$WeakEntry: void setNextInWriteQueue(com.google.common.cache.ReferenceEntry)
